no;schedule;start_date;type;pid;level;activity;duration(menit);status;end_date;task;phase
;Unplanned;01/02/2023;Internal;;C;add table weekly task milestone;60;Done;01/02/2023;Development;Development
;Unplanned;01/02/2023;Internal;;C;update for add solution, testing, validation;300;Done;01/02/2023;Development;Development
;Unplanned;01/02/2023;Internal;;C;Sharing Session Bu Dewi SIMS ;30;Done;01/02/2023;Development;Meeting
;Unplanned;01/02/2023;Internal;;C;Posting IG;15;Done;01/02/2023;SEO;Design
;Unplanned;01/03/2023;Internal;;C;Validation milestone;420;Done;01/03/2023;Development;Development
;Unplanned;01/03/2023;Internal;;C;testing frontend;60;Done;01/03/2023;Development;Development
;Unplanned;01/03/2023;Internal;;C;update employee filter;30;Done;01/03/2023;Development;Enhance
;Unplanned;01/04/2023;Internal;;C;create project charter add market segment;30;Done;01/04/2023;Development;Development
;Unplanned;01/04/2023;Internal;;C;create query show project charter and parsing data;120;Done;01/04/2023;Development;Development
;Unplanned;01/04/2023;Internal;;C;create privilege pmo manager or staff, sales am;60;Done;01/04/2023;Development;Development
;Unplanned;01/04/2023;Internal;;C;update query data on BE and parsing table;120;Done;01/04/2023;Development;Development
;Unplanned;01/04/2023;Internal;;C;testing add project charter;180;Done;01/04/2023;Development;Development
;Unplanned;01/05/2023;Internal;;C;make change amount formating on frontend;30;Done;01/05/2023;Development;Enhance
;Unplanned;01/05/2023;Internal;;C;make change amount formating store on backend;30;Done;01/05/2023;Development;Enhance
;Unplanned;01/05/2023;Internal;;C;make change amount formating in email blade;15;Done;01/05/2023;Development;Enhance
;Unplanned;01/05/2023;Internal;;C;update email & phone selecting name stakeholder;15;Done;01/05/2023;Development;Development
;Unplanned;01/05/2023;Internal;;C;create ajax show revision project charter;60;Done;01/05/2023;Development;Development
;Unplanned;01/05/2023;Internal;;C;update ajax show on show project charter pmo manager;60;Done;01/05/2023;Development;Development
;Unplanned;01/05/2023;Internal;;C;create ajax post store reason reject and validation;15;Done;01/05/2023;Development;Development
;Unplanned;01/05/2023;Internal;;C;versioning control draft pr;15;Done;01/05/2023;Development;Enhance
;Unplanned;01/05/2023;Internal;;C;update privilege pmo;15;Done;01/05/2023;Development;Development
;Unplanned;01/05/2023;Internal;;C;testing frontend;240;Done;01/05/2023;Development;Development
;Unplanned;01/09/2023;Internal;;C;configuration gantt chart (crud task, links);120;Done;01/09/2023;Development;Development
